Comment[ArrayExpressAccession]	E-GEOD-8994
Public Release Date	2007-09-14
Investigation Title	A Comparison of microarray and MPSS Technology Platforms for Expression Analysis of Arabidopsis																							
Comment[Submitted Name]	A Comparison of microarray and MPSS Technology Platforms for Expression Analysis of Arabidopsis
Experiment Description	A comparison of microarray and MPSS technologies can help to establish the metrics for data comparisons across these technology platforms and determine some of the factors affecting the measurement of mRNA abundances using different platforms. Here,  different Treatments/Conditions based on different Arabidopsis tissues were used for three different platforms include MPSS, Affymetrix and Agilent. Keywords: MPSS, Affymetrix, Agilent For the comparison, 11 different samples were used: Callus, Inforescence, Leaf, Root, Silique, Afamous Inflorescence, Ap1-10 Inflorescence, Ap3-6 Inflorescence, Sup/Ap1 Inflorescence, Leaves SA 4 hr and Leaves SA 52 hr. For details about samples, see Meyers Lab (http://mpss.udel.edu/at). All RNA samples were created in Meyers Lab. MPSS experiments were performed in Meyers Lab. Affymetrix experiments were performed in St. Clair Lab (http://stclairlab.ucdavis.edu/). Agilent experiments were performed by Sean J Coughlan from Agilent (http://www.agilent.com/). Two replicates for each samples were used in Affymetrix platform except Silique sample. Two replicates for each samples were used in Agilent platform.																							
Date of Experiment																								
Term Source Name	EFO
Term Source Version																								
Term Source File	http://efo.svn.sourceforge.net/viewvc/efo/trunk/src/efoinowl/efo.owl																							
Person Last Name	Chen	Chen	Agrawal	Rattray	West	St.Clair	Michelmore	Coughlan	Meyers															
Protocol Description	ID_REF = <br>VALUE = Scaled expression value<br>ABS_CALL = Present (P), Marginal (M), or Absent (A)	ID_REF = <br>VALUE = Normalized expression value	ID_REF = <br>VALUE = Log 10 of ratio of dye normalized signals (Cy5/Cy3)<br>CH1_PROCSIG = The dye normalized signal in the Cy3 channel<br>CH2_PROCSIG = The dye normalized signal in the Cy5 channel	Affymetrix GeneArray 2500	Arrays were washed and dried as described in Hughes et al (2001) and scanned on an Agilent G2565BA microarray scanner (Coughlan et al. 2004).	One ug of labeled cRNA (cy3 and cy5 labeled sample) was diluted to 175 µl and defragmented at 60°C for 30 min following the Agilent hybridization protocols (5184-3568; Agilent). Defragmented samples were diluted with concentrated hybridization buffer to 500 µl (30% formamide final concentration) as described in Hughes et al (2001) and hybridized for 20 h at 40°C using Agilent hybridization chambers.	as per GeneChip Expression Analysis Technical Manual 701021 rev1	Total RNA was isolated using TRIzol reagent	TRIzol extraction (Invitrogen), followed by RNeasy purification (Qiagen)	For each of these samples, we determined the normalized abundance value for each signature in the library in &quot;transcripts per million&quot; or TPM. More details on this process are available in Meyers et al. (2004, Genome Research 14:1641). The numbers in the VALUE column represent the expression level of the corresponding signatures for the S52 library. More details about the samples, library replicates and individual signatures are available at http://mpss.udel.edu/at.	For each of these samples, we determined the normalized abundance value for each signature in the library in &quot;transcripts per million&quot; or TPM. More details on this process are available in Meyers et al. (2004, Genome Research 14:1641). The numbers in the VALUE column represent the expression level of the corresponding signatures for the INS library. More details about the samples, library replicates and individual signatures are available at http://mpss.udel.edu/at.	MAS 5.0 software was used with Absence Calls calculated.	For each of these samples, we determined the normalized abundance value for each signature in the library in &quot;transcripts per million&quot; or TPM. More details on this process are available in Meyers et al. (2004, Genome Research 14:1641). The numbers in the VALUE column represent the expression level of the corresponding signatures for the ROS library. More details about the samples, library replicates and individual signatures are available at http://mpss.udel.edu/at.	For each of these samples, we determined the normalized abundance value for each signature in the library in &quot;transcripts per million&quot; or TPM. More details on this process are available in Meyers et al. (2004, Genome Research 14:1641). The numbers in the VALUE column represent the expression level of the corresponding signatures for the AP3 library. More details about the samples, library replicates and individual signatures are available at http://mpss.udel.edu/at.	For each of these samples, we determined the normalized abundance value for each signature in the library in &quot;transcripts per million&quot; or TPM. More details on this process are available in Meyers et al. (2004, Genome Research 14:1641). The numbers in the VALUE column represent the expression level of the corresponding signatures for the LES library. More details about the samples, library replicates and individual signatures are available at http://mpss.udel.edu/at.	For each of these samples, we determined the normalized abundance value for each signature in the library in &quot;transcripts per million&quot; or TPM. More details on this process are available in Meyers et al. (2004, Genome Research 14:1641). The numbers in the VALUE column represent the expression level of the corresponding signatures for the CAS library. More details about the samples, library replicates and individual signatures are available at http://mpss.udel.edu/at.	The intensities of Cy3- and Cy5-labeled probes were normalized by comparing signal intensities of house keeping genes (positive controls) for both dyes and using the determined ratio as a correction factor for differences in labeling efficiencies(Agilent Feature Extraction v8.1 software). The genes that had valid signal in all six replicates were exported to Rosetta Resolver software, Seattle, Washington). The normalized values were used to calculate the ratio of channel intensities (Cy5/Cy3), which were then log10 transformed.	For each of these samples, we determined the normalized abundance value for each signature in the library in &quot;transcripts per million&quot; or TPM. More details on this process are available in Meyers et al. (2004, Genome Research 14:1641). The numbers in the VALUE column represent the expression level of the corresponding signatures for the S04 library. More details about the samples, library replicates and individual signatures are available at http://mpss.udel.edu/at.	For each of these samples, we determined the normalized abundance value for each signature in the library in &quot;transcripts per million&quot; or TPM. More details on this process are available in Meyers et al. (2004, Genome Research 14:1641). The numbers in the VALUE column represent the expression level of the corresponding signatures for the AP1 library. More details about the samples, library replicates and individual signatures are available at http://mpss.udel.edu/at.	For each of these samples, we determined the normalized abundance value for each signature in the library in &quot;transcripts per million&quot; or TPM. More details on this process are available in Meyers et al. (2004, Genome Research 14:1641). The numbers in the VALUE column represent the expression level of the corresponding signatures for the AGM library. More details about the samples, library replicates and individual signatures are available at http://mpss.udel.edu/at.	For each of these samples, we determined the normalized abundance value for each signature in the library in &quot;transcripts per million&quot; or TPM. More details on this process are available in Meyers et al. (2004, Genome Research 14:1641). The numbers in the VALUE column represent the expression level of the corresponding signatures for the SIS library. More details about the samples, library replicates and individual signatures are available at http://mpss.udel.edu/at.	For each of these samples, we determined the normalized abundance value for each signature in the library in &quot;transcripts per million&quot; or TPM. More details on this process are available in Meyers et al. (2004, Genome Research 14:1641). The numbers in the VALUE column represent the expression level of the corresponding signatures for the SAP library. More details about the samples, library replicates and individual signatures are available at http://mpss.udel.edu/at.	Prior to hybridizations, the quality and quantity of the total RNA sample was confirmed by running  10ng samples on an Agilent bioanalyser (RNA chip), and by using a spectrophotometer. The oligoarray hybridization experiments included six technical replicates, of which three were dye-reversal. Five hundred ng of total RNA was used as template for cRNA production and Cyanine dyes was incorporated using the Agilent low RNA input linear amp kit (5198-3523; Agilent). Normal yields from 500 ng total RNA input using a 4 h in vitro transcription were 15 ug cRNA (15 pmole cyanine dye incorporated/ug cRNA).	started with 12 μg total RNA; biotin labeling using ENZO kit
Protocol Software																								
Protocol Hardware																								
Protocol Contact																								
Protocol Type	bioassay_data_transformation	bioassay_data_transformation	bioassay_data_transformation	image_aquisition	image_aquisition	hybridization	hybridization	nucleic_acid_extraction	nucleic_acid_extraction	feature_extraction	feature_extraction	feature_extraction	feature_extraction	feature_extraction	feature_extraction	feature_extraction	feature_extraction	feature_extraction	feature_extraction	feature_extraction	feature_extraction	feature_extraction	labeling	labeling
Protocol Term Source REF																								
Protocol Term Accession Number																								
Experimental Factor Name																								
Experimental Factor Type																								
Experimental Factor Term Source REF																								
Experimental Factor Term Accession Number																								
Publication Title	A comparison of microarray and MPSS technology platforms for expression analysis of Arabidopsis.																							
Publication Author List	Chen J, Agrawal V, Rattray M, West MA, St Clair DA, Michelmore RW, Coughlan SJ, Meyers BC																							
PubMed ID	17997849																							
Publication DOI	10.1186/1471-2164-8-414																							
Publication Status																								
Publication Status Term Source REF																								
Publication Status Term Accession Number																								
Comment[SecondaryAccession]	GSE8994																							
Comment[GEOLastUpdateDate]	2007-12-16
Comment[AEExperimentType]	transcription profiling by array																							
Comment[GEOReleaseDate]	2007-09-13
Comment[ArrayExpressSubmissionDate]	2007-09-09
SDRF File	E-GEOD-8994.hyb.sdrf.txt	E-GEOD-8994.seq.sdrf.txt
