Comment[ArrayExpressAccession]	E-GEOD-16865
MAGE-TAB Version	1.1															
Public Release Date	2009-07-04
Investigation Title	Heterologous microarrays for the study of drought stress in Musa															
Comment[Submitted Name]	Heterologous microarrays for the study of drought stress in Musa
Experiment Description	'Systems-wide' approaches such as microarray RNA-profiling are ideally suited to the study of the complex, overlapping responses of plants to biotic and abiotic stresses. However, commercial microarrays are only available for a limited number of plant species and development costs are so substantial as to be prohibitive for most research groups. Here, we evaluate the use of cross-hybridisation to Affymetrix oligonucleotide GeneChip microarrays to profile the response of the banana (Musa sp.) leaf transcriptome to drought stress using a genomic DNA (gDNA)-based probe-selection strategy to improve the efficiency of detection of differentially expressed Musa transcripts. GeneChip analyses were performed to profile the response of the banana (Musa sp.) leaf transcriptome to drought stress using a genomic DNA (gDNA)-based probe-selection strategy to improve the efficiency of detection of differentially expressed Musa transcripts.															
Term Source Name	ArrayExpress	EFO
Term Source File	http://www.ebi.ac.uk/arrayexpress/	http://www.ebi.ac.uk/efo/efo.owl														
Person Last Name	Nottingham Arabidopsis Stock Centre (NASC)	Davey	Graham	Vanholme	Swennen	May	Keulemans									
Protocol Type	bioassay_data_transformation	bioassay_data_transformation	image_aquisition	image_aquisition	hybridization	hybridization	hybridization	hybridization	nucleic_acid_extraction	nucleic_acid_extraction	grow	labeling	labeling	feature_extraction	feature_extraction	feature_extraction
Experimental Factor Name	TREATMENT															
Experimental Factor Type	treatment															
Publication Title	Heterologous oligonucleotide microarrays for transcriptomics in a non-model species; a proof-of-concept study of drought stress in Musa.															
Publication Author List	Davey MW, Graham NS, Vanholme B, Swennen R, May ST, Keulemans J															
PubMed ID	19758430															
Publication DOI	10.1186/1471-2164-10-436															
Comment[SecondaryAccession]	GSE16865															
Comment[GEOReleaseDate]	2009-07-04															
Comment[ArrayExpressSubmissionDate]	2009-06-26															
Comment[GEOLastUpdateDate]	2012-12-20															
Comment[AEExperimentType]	transcription profiling by array															
Comment[AEExperimentType]	other															
SDRF File	E-GEOD-16865.sdrf.txt
