Comment[ArrayExpressAccession]	E-GEOD-77806
MAGE-TAB Version	1.1						
Public Release Date	2016-02-11
Investigation Title	Role of root-specific transcription factor MYB72 in regulation of Pseudomonas fluorescens WCS417-mediated changes in gene expression in roots of Arabidopsis thaliana						
Comment[Submitted Name]	Role of root-specific transcription factor MYB72 in regulation of Pseudomonas fluorescens WCS417-mediated changes in gene expression in roots of Arabidopsis thaliana
Experiment Description	â¢ Selected soil-borne rhizobacteria can trigger an induced systemic resistance (ISR) that is effective against a broad spectrum of pathogens. In Arabidopsis thaliana, the root-specific transcription factor MYB72 is required for the onset of ISR, but is also associated with plant survival under conditions of iron deficiency. Here we investigated the role of MYB72 in both processes.  â¢ To identify MYB72 target genes, we analyzed the root transcriptomes of wild-type Col-0, mutant myb72, and complemented 35S:FLAG-MYB72/myb72 plants in response to ISR-inducing Pseudomonas fluorescens WCS417.  â¢ Five WCS417-inducible genes were misregulated in myb72 and complemented in 35S:FLAG-MYB72/myb72. Amongst these, we uncovered Î²-glucosidase BGLU42 as a novel component of the ISR signaling pathway. Overexpression of BGLU42 resulted in constitutive disease resistance, whereas bglu42 was defective in ISR. Furthermore, we found 195 genes to be constitutively upregulated in MYB72-overexpressing roots in the absence of WCS417. Many of these encode enzymes involved in the production of iron-mobilizing phenolic metabolites under conditions of iron deficiency. We provide evidence that BGLU42 is required for their release into the rhizosphere.   â¢ Together, this work highlights a thus far unidentified link between the ability of beneficial rhizobacteria to stimulate systemic immunity and mechanisms induced by iron deficiency in host plants. Total 18 samples of RNA extracted from Arabidopsis roots: Three genotypes: 1) Wild-type Arabidopsis thaliana accession Col-0, 2) mutant myb72-2 (Col-0 background), 3) Transgenic 35S:FLAG-MYB72 (oxMYB72) in the myb72-2 background; Two treatments: 1) non-treated control, 2) Roots colonized by beneficial Pseudomonas fluorescens WCS417 rhizobacteria; Replicates: three biological replicates per genotype/treatment combination						
Term Source Name	ArrayExpress	EFO
Protocol Type	normalization data transformation protocol	labelling protocol	hybridization protocol	sample treatment protocol	growth protocol	nucleic acid extraction protocol	array scanning protocol
Experimental Factor Name	genotype						
Experimental Factor Type	genotype						
Publication Title		Rhizobacterial volatiles and photosynthesis-related signals coordinate MYB72 expression in Arabidopsis roots during onset of induced systemic resistance and iron-deficiency responses.					
Publication Author List		Zamioudis C, Korteland J, Van Pelt JA, van Hamersveld M, Dombrowski N, Bai Y, Hanson J, Van Verk MC, Ling HQ, Schulze-Lefert P, Pieterse CM					
PubMed ID	25138267	26307542					
Publication DOI		10.1111/tpj.12995					
Comment[SecondaryAccession]	GSE77806						
Comment[GEOReleaseDate]	2016-02-11						
Comment[ArrayExpressSubmissionDate]	2016-02-10						
Comment[GEOLastUpdateDate]	2016-02-13						
Comment[AEExperimentType]	transcription profiling by array						
SDRF File	E-GEOD-77806.sdrf.txt
