Investigation Title	Transcription profiling of Arabidopsis wild type, flu, ex1/flu, ex2/flu, and ex1/ex2/flu (all Col0) grown under continuous light reveals EXECUTER1- and EXECUTER2-dependent transfer of stress signals from the plastid to the nucleus						
Comment[AdditionalFile:XLS]	E-GEOD-10509.hybs.xls						
Comment[Submitted Name]	EXECUTER1- and EXECUTER2-dependent transfer of stress signals from the plastid to the nucleus of Arabidopsis thaliana						
Experimental Design	unknown_experiment_design_type	transcription profiling by array					
Protocol Description	dark to light transition	Two individual biological replicates, each containing material of five mature plants of wild  type, flu, ex1/flu, ex2/flu, and ex1/ex2/flu, respectively, were used for  the microarray analysis. Plants were germinated on soil and kept  under continuous light until the beginning of bolting and then  transferred to the dark for 8 h. Dark-incubated mature plants were  reilluminated for 30 min and subsequently harvested for RNA extraction.	Total RNA was extracted by using an RNeasy plant mini kit (Qiagen, Hilden, Germany) and  quantified spectrophotometrically at 260 nm.	Only those samples with a 260/280 nm ratio between 1.8-2.1 and a 28S/18S  ratio within 1.5-2 were further processed. Total RNA samples (5 mg) were reverse-transcribed into doublestranded  cDNA with a One-Cycle cDNA synthesis kit (P/N 900431; Affymetrix, Santa Clara, CA). The doublestranded  cDNA was purified using a Sample Cleanup Module (P/N 900371; Affymetrix). The purified doublestranded  cDNAs were in vitro-transcribed in the presence of biotin-labeled nucleotides using a IVT labeling kit  (P/N 900449; Affymetrix). The biotinylated c RNA was purified by using a Sample Cleanup Module (P/N  900371; Affymetrix), and its quality and quantity were determined with a NanoDrop ND 1000 and Bioanalyzer  2100.	Biotin-labeled cRNA samples (15 mg) were fragmented randomly to 35-200 bp at 94Â&deg;C in  fragmentation buffer (P/N 900371; Affymetrix) and were mixed in 300 ml of hybridization buffer containing a  hybridization control cRNA and control oligo B2 control (P/N 900454; Affymetrix), 0.1 mg/ml herring sperm  DNA, and 0.5 mg/ml acetylated BSA in 2-(4-morpholino)-ethane sulfonic acid (Mes) buffer, pH 6.7, before  hybridization to GeneChip Arabidopsis ATH1 genome arrays for 16 h at 45Â&deg;C. Arrays were then washed using  an Affymetrix Fluidics Station 450 EukGE-WS2v4_450 protocol. An Affymetrix GeneChip Scanner 3000 was  used to measure the fluorescence intensity emitted by the labeled target.	Title: Affymetrix CEL analysis. Description: 	Title: Affymetrix CHP Analysis (ExpressionStat). Description: 
Protocol Parameters							
Protocol Hardware							
Protocol Software						MicroArraySuite 5.0	MicroArraySuite 5.0
Protocol Contact							
Protocol Term Source REF							The MGED Ontology
SDRF File	E-GEOD-10509.sdrf.txt						
Term Source Name	NCBI Taxonomy		The MGED Ontology	ArrayExpress	EFO	The MGED Ontology	
Term Source File	http://www.ncbi.nlm.nih.gov/Taxonomy/		http://mged.sourceforge.net/ontologies/MGEDontology.php	http://www.ebi.ac.uk/arrayexpress	http://www.ebi.ac.uk/efo/	http://mged.sourceforge.net/ontologies/MGEDontology.php	
Term Source Version							
